=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 48: download successful (0.481745 MB/s, 100 MB)
Rank 2: download successful (0.481201 MB/s, 100 MB)
Rank 64: download successful (0.48044 MB/s, 100 MB)
Rank 188: download successful (0.480158 MB/s, 100 MB)
Rank 33: download successful (0.479856 MB/s, 100 MB)
Rank 120: download successful (0.479598 MB/s, 100 MB)
Rank 97: download successful (0.479427 MB/s, 100 MB)
Rank 235: download successful (0.479262 MB/s, 100 MB)
Rank 3: download successful (0.478612 MB/s, 100 MB)
Rank 84: download successful (0.477475 MB/s, 100 MB)
Rank 159: download successful (0.47656 MB/s, 100 MB)
Rank 56: download successful (0.476538 MB/s, 100 MB)
Rank 65: download successful (0.47634 MB/s, 100 MB)
Rank 69: download successful (0.476321 MB/s, 100 MB)
Rank 151: download successful (0.475144 MB/s, 100 MB)
Rank 184: download successful (0.474609 MB/s, 100 MB)
Rank 118: download successful (0.474354 MB/s, 100 MB)
Rank 219: download successful (0.47386 MB/s, 100 MB)
Rank 254: download successful (0.473145 MB/s, 100 MB)
Rank 42: download successful (0.472697 MB/s, 100 MB)
Rank 203: download successful (0.472648 MB/s, 100 MB)
Rank 234: download successful (0.472556 MB/s, 100 MB)
Rank 245: download successful (0.472071 MB/s, 100 MB)
Rank 109: download successful (0.471524 MB/s, 100 MB)
Rank 102: download successful (0.471487 MB/s, 100 MB)
Rank 66: download successful (0.470993 MB/s, 100 MB)
Rank 249: download successful (0.469759 MB/s, 100 MB)
Rank 158: download successful (0.469613 MB/s, 100 MB)
Rank 28: download successful (0.469563 MB/s, 100 MB)
Rank 38: download successful (0.469518 MB/s, 100 MB)
Rank 162: download successful (0.469517 MB/s, 100 MB)
Rank 212: download successful (0.46903 MB/s, 100 MB)
Rank 100: download successful (0.46858 MB/s, 100 MB)
Rank 221: download successful (0.468415 MB/s, 100 MB)
Rank 20: download successful (0.468336 MB/s, 100 MB)
Rank 196: download successful (0.467891 MB/s, 100 MB)
Rank 44: download successful (0.466409 MB/s, 100 MB)
Rank 11: download successful (0.466358 MB/s, 100 MB)
Rank 226: download successful (0.466093 MB/s, 100 MB)
Rank 154: download successful (0.466 MB/s, 100 MB)
Rank 231: download successful (0.465839 MB/s, 100 MB)
Rank 24: download successful (0.465702 MB/s, 100 MB)
Rank 103: download successful (0.464731 MB/s, 100 MB)
Rank 58: download successful (0.464719 MB/s, 100 MB)
Rank 248: download successful (0.464499 MB/s, 100 MB)
Rank 14: download successful (0.464449 MB/s, 100 MB)
Rank 182: download successful (0.464225 MB/s, 100 MB)
Rank 251: download successful (0.46377 MB/s, 100 MB)
Rank 242: download successful (0.463668 MB/s, 100 MB)
Rank 63: download successful (0.463656 MB/s, 100 MB)
Rank 220: download successful (0.463646 MB/s, 100 MB)
Rank 141: download successful (0.463563 MB/s, 100 MB)
Rank 37: download successful (0.463337 MB/s, 100 MB)
Rank 6: download successful (0.46307 MB/s, 100 MB)
Rank 241: download successful (0.462662 MB/s, 100 MB)
Rank 145: download successful (0.462291 MB/s, 100 MB)
Rank 32: download successful (0.462224 MB/s, 100 MB)
Rank 77: download successful (0.462151 MB/s, 100 MB)
Rank 93: download successful (0.461838 MB/s, 100 MB)
Rank 76: download successful (0.461332 MB/s, 100 MB)
Rank 166: download successful (0.460848 MB/s, 100 MB)
Rank 165: download successful (0.459981 MB/s, 100 MB)
Rank 81: download successful (0.459775 MB/s, 100 MB)
Rank 36: download successful (0.459596 MB/s, 100 MB)
Rank 94: download successful (0.459499 MB/s, 100 MB)
Rank 105: download successful (0.459366 MB/s, 100 MB)
Rank 126: download successful (0.459329 MB/s, 100 MB)
Rank 205: download successful (0.459292 MB/s, 100 MB)
Rank 240: download successful (0.459091 MB/s, 100 MB)
Rank 13: download successful (0.458974 MB/s, 100 MB)
Rank 75: download successful (0.45886 MB/s, 100 MB)
Rank 53: download successful (0.45881 MB/s, 100 MB)
Rank 211: download successful (0.4585 MB/s, 100 MB)
Rank 223: download successful (0.458282 MB/s, 100 MB)
Rank 8: download successful (0.458144 MB/s, 100 MB)
Rank 98: download successful (0.458077 MB/s, 100 MB)
Rank 50: download successful (0.458044 MB/s, 100 MB)
Rank 173: download successful (0.457716 MB/s, 100 MB)
Rank 229: download successful (0.45767 MB/s, 100 MB)
Rank 111: download successful (0.457668 MB/s, 100 MB)
Rank 121: download successful (0.457665 MB/s, 100 MB)
Rank 22: download successful (0.457606 MB/s, 100 MB)
Rank 133: download successful (0.457566 MB/s, 100 MB)
Rank 191: download successful (0.457538 MB/s, 100 MB)
Rank 46: download successful (0.456701 MB/s, 100 MB)
Rank 218: download successful (0.456651 MB/s, 100 MB)
Rank 230: download successful (0.456413 MB/s, 100 MB)
Rank 1: download successful (0.455928 MB/s, 100 MB)
Rank 67: download successful (0.455862 MB/s, 100 MB)
Rank 142: download successful (0.455049 MB/s, 100 MB)
Rank 125: download successful (0.454917 MB/s, 100 MB)
Rank 227: download successful (0.454625 MB/s, 100 MB)
Rank 5: download successful (0.454425 MB/s, 100 MB)
Rank 12: download successful (0.453801 MB/s, 100 MB)
Rank 34: download successful (0.453666 MB/s, 100 MB)
Rank 147: download successful (0.453233 MB/s, 100 MB)
Rank 91: download successful (0.453023 MB/s, 100 MB)
Rank 149: download successful (0.452967 MB/s, 100 MB)
Rank 70: download successful (0.452912 MB/s, 100 MB)
Rank 47: download successful (0.452881 MB/s, 100 MB)
Rank 104: download successful (0.452846 MB/s, 100 MB)
Rank 112: download successful (0.45284 MB/s, 100 MB)
Rank 163: download successful (0.452703 MB/s, 100 MB)
Rank 99: download successful (0.452702 MB/s, 100 MB)
Rank 190: download successful (0.452612 MB/s, 100 MB)
Rank 16: download successful (0.452105 MB/s, 100 MB)
Rank 238: download successful (0.451912 MB/s, 100 MB)
Rank 7: download successful (0.451812 MB/s, 100 MB)
Rank 29: download successful (0.451592 MB/s, 100 MB)
Rank 216: download successful (0.451527 MB/s, 100 MB)
Rank 246: download successful (0.451351 MB/s, 100 MB)
Rank 9: download successful (0.451212 MB/s, 100 MB)
Rank 39: download successful (0.451053 MB/s, 100 MB)
Rank 26: download successful (0.450699 MB/s, 100 MB)
Rank 253: download successful (0.450626 MB/s, 100 MB)
Rank 96: download successful (0.449974 MB/s, 100 MB)
Rank 174: download successful (0.449913 MB/s, 100 MB)
Rank 135: download successful (0.449037 MB/s, 100 MB)
Rank 110: download successful (0.448737 MB/s, 100 MB)
Rank 137: download successful (0.448726 MB/s, 100 MB)
Rank 71: download successful (0.448295 MB/s, 100 MB)
Rank 199: download successful (0.447831 MB/s, 100 MB)
Rank 128: download successful (0.447718 MB/s, 100 MB)
Rank 252: download successful (0.447497 MB/s, 100 MB)
Rank 224: download successful (0.447329 MB/s, 100 MB)
Rank 222: download successful (0.447133 MB/s, 100 MB)
Rank 101: download successful (0.447076 MB/s, 100 MB)
Rank 168: download successful (0.446899 MB/s, 100 MB)
Rank 210: download successful (0.446848 MB/s, 100 MB)
Rank 255: download successful (0.446691 MB/s, 100 MB)
Rank 140: download successful (0.446581 MB/s, 100 MB)
Rank 136: download successful (0.446339 MB/s, 100 MB)
Rank 25: download successful (0.446237 MB/s, 100 MB)
Rank 156: download successful (0.44602 MB/s, 100 MB)
Rank 21: download successful (0.445835 MB/s, 100 MB)
Rank 146: download successful (0.445526 MB/s, 100 MB)
Rank 88: download successful (0.44552 MB/s, 100 MB)
Rank 115: download successful (0.445478 MB/s, 100 MB)
Rank 124: download successful (0.445387 MB/s, 100 MB)
Rank 59: download successful (0.445379 MB/s, 100 MB)
Rank 247: download successful (0.445374 MB/s, 100 MB)
Rank 178: download successful (0.445348 MB/s, 100 MB)
Rank 198: download successful (0.445272 MB/s, 100 MB)
Rank 113: download successful (0.445013 MB/s, 100 MB)
Rank 157: download successful (0.444756 MB/s, 100 MB)
Rank 204: download successful (0.4447 MB/s, 100 MB)
Rank 116: download successful (0.444491 MB/s, 100 MB)
Rank 74: download successful (0.444165 MB/s, 100 MB)
Rank 55: download successful (0.443849 MB/s, 100 MB)
Rank 35: download successful (0.443835 MB/s, 100 MB)
Rank 85: download successful (0.443509 MB/s, 100 MB)
Rank 153: download successful (0.443342 MB/s, 100 MB)
Rank 122: download successful (0.443298 MB/s, 100 MB)
Rank 144: download successful (0.443053 MB/s, 100 MB)
Rank 236: download successful (0.442956 MB/s, 100 MB)
Rank 108: download successful (0.442691 MB/s, 100 MB)
Rank 54: download successful (0.442639 MB/s, 100 MB)
Rank 17: download successful (0.442597 MB/s, 100 MB)
Rank 51: download successful (0.442514 MB/s, 100 MB)
Rank 189: download successful (0.442505 MB/s, 100 MB)
Rank 18: download successful (0.442337 MB/s, 100 MB)
Rank 169: download successful (0.442219 MB/s, 100 MB)
Rank 139: download successful (0.442176 MB/s, 100 MB)
Rank 95: download successful (0.442112 MB/s, 100 MB)
Rank 43: download successful (0.442055 MB/s, 100 MB)
Rank 250: download successful (0.441927 MB/s, 100 MB)
Rank 31: download successful (0.4418 MB/s, 100 MB)
Rank 92: download successful (0.441572 MB/s, 100 MB)
Rank 90: download successful (0.441525 MB/s, 100 MB)
Rank 244: download successful (0.441489 MB/s, 100 MB)
Rank 129: download successful (0.441483 MB/s, 100 MB)
Rank 213: download successful (0.441458 MB/s, 100 MB)
Rank 217: download successful (0.441387 MB/s, 100 MB)
Rank 183: download successful (0.441351 MB/s, 100 MB)
Rank 89: download successful (0.441325 MB/s, 100 MB)
Rank 15: download successful (0.441304 MB/s, 100 MB)
Rank 225: download successful (0.440943 MB/s, 100 MB)
Rank 138: download successful (0.440926 MB/s, 100 MB)
Rank 27: download successful (0.440815 MB/s, 100 MB)
Rank 185: download successful (0.440674 MB/s, 100 MB)
Rank 30: download successful (0.440661 MB/s, 100 MB)
Rank 86: download successful (0.440625 MB/s, 100 MB)
Rank 134: download successful (0.440427 MB/s, 100 MB)
Rank 192: download successful (0.440382 MB/s, 100 MB)
Rank 130: download successful (0.440365 MB/s, 100 MB)
Rank 40: download successful (0.440322 MB/s, 100 MB)
Rank 164: download successful (0.44028 MB/s, 100 MB)
Rank 148: download successful (0.440275 MB/s, 100 MB)
Rank 114: download successful (0.44023 MB/s, 100 MB)
Rank 167: download successful (0.440204 MB/s, 100 MB)
Rank 239: download successful (0.439992 MB/s, 100 MB)
Rank 180: download successful (0.439883 MB/s, 100 MB)
Rank 57: download successful (0.439781 MB/s, 100 MB)
Rank 78: download successful (0.439735 MB/s, 100 MB)
Rank 181: download successful (0.439654 MB/s, 100 MB)
Rank 106: download successful (0.439194 MB/s, 100 MB)
Rank 186: download successful (0.439137 MB/s, 100 MB)
Rank 170: download successful (0.439118 MB/s, 100 MB)
Rank 179: download successful (0.439063 MB/s, 100 MB)
Rank 160: download successful (0.439036 MB/s, 100 MB)
Rank 10: download successful (0.438849 MB/s, 100 MB)
Rank 237: download successful (0.438784 MB/s, 100 MB)
Rank 62: download successful (0.438777 MB/s, 100 MB)
Rank 83: download successful (0.438757 MB/s, 100 MB)
Rank 107: download successful (0.438632 MB/s, 100 MB)
Rank 152: download successful (0.438557 MB/s, 100 MB)
Rank 60: download successful (0.438534 MB/s, 100 MB)
Rank 23: download successful (0.438506 MB/s, 100 MB)
Rank 79: download successful (0.438442 MB/s, 100 MB)
Rank 127: download successful (0.438367 MB/s, 100 MB)
Rank 72: download successful (0.438342 MB/s, 100 MB)
Rank 150: download successful (0.43824 MB/s, 100 MB)
Rank 143: download successful (0.438219 MB/s, 100 MB)
Rank 176: download successful (0.437889 MB/s, 100 MB)
Rank 187: download successful (0.437713 MB/s, 100 MB)
Rank 123: download successful (0.437703 MB/s, 100 MB)
Rank 232: download successful (0.437688 MB/s, 100 MB)
Rank 243: download successful (0.437536 MB/s, 100 MB)

--- Download Trial 1 Summary ---
Rank 0: 0.554745 MB/s (download)
Rank 1: 0.455928 MB/s (download)
Rank 2: 0.481201 MB/s (download)
Rank 3: 0.478612 MB/s (download)
Rank 4: 0.501258 MB/s (download)
Rank 5: 0.454425 MB/s (download)
Rank 6: 0.46307 MB/s (download)
Rank 7: 0.451812 MB/s (download)
Rank 8: 0.458144 MB/s (download)
Rank 9: 0.451212 MB/s (download)
Rank 10: 0.438849 MB/s (download)
Rank 11: 0.466358 MB/s (download)
Rank 12: 0.453801 MB/s (download)
Rank 13: 0.458974 MB/s (download)
Rank 14: 0.464449 MB/s (download)
Rank 15: 0.441304 MB/s (download)
Rank 16: 0.452105 MB/s (download)
Rank 17: 0.442597 MB/s (download)
Rank 18: 0.442337 MB/s (download)
Rank 19: 0.499172 MB/s (download)
Rank 20: 0.468336 MB/s (download)
Rank 21: 0.445835 MB/s (download)
Rank 22: 0.457606 MB/s (download)
Rank 23: 0.438506 MB/s (download)
Rank 24: 0.465702 MB/s (download)
Rank 25: 0.446237 MB/s (download)
Rank 26: 0.450699 MB/s (download)
Rank 27: 0.440815 MB/s (download)
Rank 28: 0.469563 MB/s (download)
Rank 29: 0.451592 MB/s (download)
Rank 30: 0.440661 MB/s (download)
Rank 31: 0.4418 MB/s (download)
Rank 32: 0.462224 MB/s (download)
Rank 33: 0.479856 MB/s (download)
Rank 34: 0.453666 MB/s (download)
Rank 35: 0.443835 MB/s (download)
Rank 36: 0.459596 MB/s (download)
Rank 37: 0.463337 MB/s (download)
Rank 38: 0.469518 MB/s (download)
Rank 39: 0.451053 MB/s (download)
Rank 40: 0.440322 MB/s (download)
Rank 41: 0.491196 MB/s (download)
Rank 42: 0.472697 MB/s (download)
Rank 43: 0.442055 MB/s (download)
Rank 44: 0.466409 MB/s (download)
Rank 45: 0.523379 MB/s (download)
Rank 46: 0.456701 MB/s (download)
Rank 47: 0.452881 MB/s (download)
Rank 48: 0.481745 MB/s (download)
Rank 49: 0.490018 MB/s (download)
Rank 50: 0.458044 MB/s (download)
Rank 51: 0.442514 MB/s (download)
Rank 52: 0.532707 MB/s (download)
Rank 53: 0.45881 MB/s (download)
Rank 54: 0.442639 MB/s (download)
Rank 55: 0.443849 MB/s (download)
Rank 56: 0.476538 MB/s (download)
Rank 57: 0.439781 MB/s (download)
Rank 58: 0.464719 MB/s (download)
Rank 59: 0.445379 MB/s (download)
Rank 60: 0.438534 MB/s (download)
Rank 61: 0.608233 MB/s (download)
Rank 62: 0.438777 MB/s (download)
Rank 63: 0.463656 MB/s (download)
Rank 64: 0.48044 MB/s (download)
Rank 65: 0.47634 MB/s (download)
Rank 66: 0.470993 MB/s (download)
Rank 67: 0.455862 MB/s (download)
Rank 68: 0.506942 MB/s (download)
Rank 69: 0.476321 MB/s (download)
Rank 70: 0.452912 MB/s (download)
Rank 71: 0.448295 MB/s (download)
Rank 72: 0.438342 MB/s (download)
Rank 73: 0.492457 MB/s (download)
Rank 74: 0.444165 MB/s (download)
Rank 75: 0.45886 MB/s (download)
Rank 76: 0.461332 MB/s (download)
Rank 77: 0.462151 MB/s (download)
Rank 78: 0.439735 MB/s (download)
Rank 79: 0.438442 MB/s (download)
Rank 80: 0.486399 MB/s (download)
Rank 81: 0.459775 MB/s (download)
Rank 82: 0.486012 MB/s (download)
Rank 83: 0.438757 MB/s (download)
Rank 84: 0.477475 MB/s (download)
Rank 85: 0.443509 MB/s (download)
Rank 86: 0.440625 MB/s (download)
Rank 87: 0.497102 MB/s (download)
Rank 88: 0.44552 MB/s (download)
Rank 89: 0.441325 MB/s (download)
Rank 90: 0.441525 MB/s (download)
Rank 91: 0.453023 MB/s (download)
Rank 92: 0.441572 MB/s (download)
Rank 93: 0.461838 MB/s (download)
Rank 94: 0.459499 MB/s (download)
Rank 95: 0.442112 MB/s (download)
Rank 96: 0.449974 MB/s (download)
Rank 97: 0.479427 MB/s (download)
Rank 98: 0.458077 MB/s (download)
Rank 99: 0.452702 MB/s (download)
Rank 100: 0.46858 MB/s (download)
Rank 101: 0.447076 MB/s (download)
Rank 102: 0.471487 MB/s (download)
Rank 103: 0.464731 MB/s (download)
Rank 104: 0.452846 MB/s (download)
Rank 105: 0.459366 MB/s (download)
Rank 106: 0.439194 MB/s (download)
Rank 107: 0.438632 MB/s (download)
Rank 108: 0.442691 MB/s (download)
Rank 109: 0.471524 MB/s (download)
Rank 110: 0.448737 MB/s (download)
Rank 111: 0.457668 MB/s (download)
Rank 112: 0.45284 MB/s (download)
Rank 113: 0.445013 MB/s (download)
Rank 114: 0.44023 MB/s (download)
Rank 115: 0.445478 MB/s (download)
Rank 116: 0.444491 MB/s (download)
Rank 117: 0.520098 MB/s (download)
Rank 118: 0.474354 MB/s (download)
Rank 119: 0.510547 MB/s (download)
Rank 120: 0.479598 MB/s (download)
Rank 121: 0.457665 MB/s (download)
Rank 122: 0.443298 MB/s (download)
Rank 123: 0.437703 MB/s (download)
Rank 124: 0.445387 MB/s (download)
Rank 125: 0.454917 MB/s (download)
Rank 126: 0.459329 MB/s (download)
Rank 127: 0.438367 MB/s (download)
Rank 128: 0.447718 MB/s (download)
Rank 129: 0.441483 MB/s (download)
Rank 130: 0.440365 MB/s (download)
Rank 131: 0.490069 MB/s (download)
Rank 132: 0.539439 MB/s (download)
Rank 133: 0.457566 MB/s (download)
Rank 134: 0.440427 MB/s (download)
Rank 135: 0.449037 MB/s (download)
Rank 136: 0.446339 MB/s (download)
Rank 137: 0.448726 MB/s (download)
Rank 138: 0.440926 MB/s (download)
Rank 139: 0.442176 MB/s (download)
Rank 140: 0.446581 MB/s (download)
Rank 141: 0.463563 MB/s (download)
Rank 142: 0.455049 MB/s (download)
Rank 143: 0.438219 MB/s (download)
Rank 144: 0.443053 MB/s (download)
Rank 145: 0.462291 MB/s (download)
Rank 146: 0.445526 MB/s (download)
Rank 147: 0.453233 MB/s (download)
Rank 148: 0.440275 MB/s (download)
Rank 149: 0.452967 MB/s (download)
Rank 150: 0.43824 MB/s (download)
Rank 151: 0.475144 MB/s (download)
Rank 152: 0.438557 MB/s (download)
Rank 153: 0.443342 MB/s (download)
Rank 154: 0.466 MB/s (download)
Rank 155: 0.488868 MB/s (download)
Rank 156: 0.44602 MB/s (download)
Rank 157: 0.444756 MB/s (download)
Rank 158: 0.469613 MB/s (download)
Rank 159: 0.47656 MB/s (download)
Rank 160: 0.439036 MB/s (download)
Rank 161: 0.490269 MB/s (download)
Rank 162: 0.469517 MB/s (download)
Rank 163: 0.452703 MB/s (download)
Rank 164: 0.44028 MB/s (download)
Rank 165: 0.459981 MB/s (download)
Rank 166: 0.460848 MB/s (download)
Rank 167: 0.440204 MB/s (download)
Rank 168: 0.446899 MB/s (download)
Rank 169: 0.442219 MB/s (download)
Rank 170: 0.439118 MB/s (download)
Rank 171: 0.497023 MB/s (download)
Rank 172: 0.565867 MB/s (download)
Rank 173: 0.457716 MB/s (download)
Rank 174: 0.449913 MB/s (download)
Rank 175: 0.482538 MB/s (download)
Rank 176: 0.437889 MB/s (download)
Rank 177: 0.490868 MB/s (download)
Rank 178: 0.445348 MB/s (download)
Rank 179: 0.439063 MB/s (download)
Rank 180: 0.439883 MB/s (download)
Rank 181: 0.439654 MB/s (download)
Rank 182: 0.464225 MB/s (download)
