=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 6: Cleaned up downloaded file for next trial
Rank 21: Cleaned up downloaded file for next trial
Rank 141: Cleaned up downloaded file for next trial
Rank 72: Cleaned up downloaded file for next trial
Rank 111: Cleaned up downloaded file for next trial
Rank 60: Cleaned up downloaded file for next trial
Rank 5: Cleaned up downloaded file for next trial
Rank 18: Cleaned up downloaded file for next trial
Rank 113: Cleaned up downloaded file for next trial
Rank 135: Cleaned up downloaded file for next trial
Rank 69: Cleaned up downloaded file for next trial
Rank 107: Cleaned up downloaded file for next trial
Rank 120: Cleaned up downloaded file for next trial
Rank 23: Cleaned up downloaded file for next trial
Rank 15: Cleaned up downloaded file for next trial
Rank 142: Cleaned up downloaded file for next trial
Rank 56: Cleaned up downloaded file for next trial
Rank 68: Cleaned up downloaded file for next trial
Rank 100: Cleaned up downloaded file for next trial
Rank 124: Cleaned up downloaded file for next trial
Rank 26: Cleaned up downloaded file for next trial
Rank 129: Cleaned up downloaded file for next trial
Rank 65: Cleaned up downloaded file for next trial
Rank 109: Cleaned up downloaded file for next trial
Rank 59: Cleaned up downloaded file for next trial
Rank 2: Cleaned up downloaded file for next trial
Rank 117: Cleaned up downloaded file for next trial
Rank 71: Cleaned up downloaded file for next trial
Rank 108: Cleaned up downloaded file for next trial
Rank 58: Cleaned up downloaded file for next trial
Rank 1: Cleaned up downloaded file for next trial
Rank 25: Cleaned up downloaded file for next trial
Rank 145: Cleaned up downloaded file for next trial
Rank 35: Cleaned up downloaded file for next trial
Rank 143: Cleaned up downloaded file for next trial
Rank 70: Cleaned up downloaded file for next trial
Rank 103: Cleaned up downloaded file for next trial
Rank 116: Cleaned up downloaded file for next trial
Rank 45: Cleaned up downloaded file for next trial
Rank 52: Cleaned up downloaded file for next trial
Rank 27: Cleaned up downloaded file for next trial
Rank 81: Cleaned up downloaded file for next trial
Rank 14: Cleaned up downloaded file for next trial
Rank 153: Cleaned up downloaded file for next trial
Rank 132: Cleaned up downloaded file for next trial
Rank 119: Cleaned up downloaded file for next trial
Rank 20: Cleaned up downloaded file for next trial
Rank 76: Cleaned up downloaded file for next trial
Rank 96: Cleaned up downloaded file for next trial
Rank 39: Cleaned up downloaded file for next trial
Rank 3: Cleaned up downloaded file for next trial
Rank 49: Cleaned up downloaded file for next trial
Rank 83: Cleaned up downloaded file for next trial
Rank 157: Cleaned up downloaded file for next trial
Rank 8: Cleaned up downloaded file for next trial
Rank 36: Cleaned up downloaded file for next trial
Rank 79: Cleaned up downloaded file for next trial
Rank 140: Cleaned up downloaded file for next trial
Rank 51: Cleaned up downloaded file for next trial
Rank 115: Cleaned up downloaded file for next trial
Rank 99: Cleaned up downloaded file for next trial
Rank 17: Cleaned up downloaded file for next trial
Rank 85: Cleaned up downloaded file for next trial
Rank 144: Cleaned up downloaded file for next trial
Rank 12: Cleaned up downloaded file for next trial
Rank 46: Cleaned up downloaded file for next trial
Rank 50: Cleaned up downloaded file for next trial
Rank 78: Cleaned up downloaded file for next trial
Rank 98: Cleaned up downloaded file for next trial
Rank 122: Cleaned up downloaded file for next trial
Rank 24: Cleaned up downloaded file for next trial
Rank 128: Cleaned up downloaded file for next trial
Rank 84: Cleaned up downloaded file for next trial
Rank 151: Cleaned up downloaded file for next trial
Rank 47: Cleaned up downloaded file for next trial
Rank 9: Cleaned up downloaded file for next trial
Rank 66: Cleaned up downloaded file for next trial
Rank 48: Cleaned up downloaded file for next trial
Rank 97: Cleaned up downloaded file for next trial
Rank 114: Cleaned up downloaded file for next trial
Rank 86: Cleaned up downloaded file for next trial
Rank 148: Cleaned up downloaded file for next trial
Rank 136: Cleaned up downloaded file for next trial
Rank 16: Cleaned up downloaded file for next trial
Rank 13: Cleaned up downloaded file for next trial
Rank 33: Cleaned up downloaded file for next trial
Rank 147: Cleaned up downloaded file for next trial
Rank 94: Cleaned up downloaded file for next trial
Rank 118: Cleaned up downloaded file for next trial
Rank 130: Cleaned up downloaded file for next trial
Rank 95: Cleaned up downloaded file for next trial
Rank 41: Cleaned up downloaded file for next trial
Rank 159: Cleaned up downloaded file for next trial
Rank 89: Cleaned up downloaded file for next trial
Rank 32: Cleaned up downloaded file for next trial
Rank 149: Cleaned up downloaded file for next trial
Rank 93: Cleaned up downloaded file for next trial
Rank 40: Cleaned up downloaded file for next trial
Rank 80: Cleaned up downloaded file for next trial
Rank 44: Cleaned up downloaded file for next trial
Rank 146: Cleaned up downloaded file for next trial
Rank 37: Cleaned up downloaded file for next trial
Rank 87: Cleaned up downloaded file for next trial
Rank 152: Cleaned up downloaded file for next trial
Rank 42: Cleaned up downloaded file for next trial
Rank 88: Cleaned up downloaded file for next trial
Rank 150: Cleaned up downloaded file for next trial
Rank 38: Cleaned up downloaded file for next trial
Rank 82: Cleaned up downloaded file for next trial
Rank 156: Cleaned up downloaded file for next trial
Rank 43: Cleaned up downloaded file for next trial
Rank 155: Cleaned up downloaded file for next trial
Rank 91: Cleaned up downloaded file for next trial
Rank 34: Cleaned up downloaded file for next trial
Rank 158: Cleaned up downloaded file for next trial
Rank 92: Cleaned up downloaded file for next trial
Rank 154: Cleaned up downloaded file for next trial
Rank 90: Cleaned up downloaded file for next trial

========================================
DOWNLOAD TRIAL 2/3
========================================
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 141: Starting S3 download of upload-test/rank_141_100MB.dat_trial1
Rank 158: Starting S3 download of upload-test/rank_158_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 145: Starting S3 download of upload-test/rank_145_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 129: Starting S3 download of upload-test/rank_129_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 147: Starting S3 download of upload-test/rank_147_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 143: Starting S3 download of upload-test/rank_143_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 153: Starting S3 download of upload-test/rank_153_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 140: Starting S3 download of upload-test/rank_140_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 148: Starting S3 download of upload-test/rank_148_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 133: Starting S3 download of upload-test/rank_133_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 157: Starting S3 download of upload-test/rank_157_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 132: Starting S3 download of upload-test/rank_132_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 159: Starting S3 download of upload-test/rank_159_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 136: Starting S3 download of upload-test/rank_136_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 144: Starting S3 download of upload-test/rank_144_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 135: Starting S3 download of upload-test/rank_135_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 151: Starting S3 download of upload-test/rank_151_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 128: Starting S3 download of upload-test/rank_128_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 146: Starting S3 download of upload-test/rank_146_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
Rank 139: Starting S3 download of upload-test/rank_139_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 156: Starting S3 download of upload-test/rank_156_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 142: Starting S3 download of upload-test/rank_142_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 150: Starting S3 download of upload-test/rank_150_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 134: Starting S3 download of upload-test/rank_134_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 152: Starting S3 download of upload-test/rank_152_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 138: Starting S3 download of upload-test/rank_138_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 155: Starting S3 download of upload-test/rank_155_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 131: Starting S3 download of upload-test/rank_131_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 149: Starting S3 download of upload-test/rank_149_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 137: Starting S3 download of upload-test/rank_137_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 154: Starting S3 download of upload-test/rank_154_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 130: Starting S3 download of upload-test/rank_130_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 153: download successful (0.944859 MB/s, 100 MB)
Rank 18: download successful (0.873015 MB/s, 100 MB)
Rank 89: download successful (0.870297 MB/s, 100 MB)
Rank 99: download successful (0.864889 MB/s, 100 MB)
Rank 28: download successful (0.846861 MB/s, 100 MB)
Rank 112: download successful (0.843854 MB/s, 100 MB)
Rank 73: download successful (0.842435 MB/s, 100 MB)
