=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Rank 11: 0.363859 MB/s (download)
Rank 12: 0.355266 MB/s (download)
Rank 13: 0.372431 MB/s (download)
Rank 14: 0.366531 MB/s (download)
Rank 15: 0.351522 MB/s (download)
Rank 16: 0.35097 MB/s (download)
Rank 17: 0.379209 MB/s (download)
Rank 18: 0.375004 MB/s (download)
Rank 19: 0.351008 MB/s (download)
Rank 20: 0.351103 MB/s (download)
Rank 21: 0.351746 MB/s (download)
Rank 22: 0.364168 MB/s (download)
Rank 23: 0.354767 MB/s (download)
Rank 24: 0.367777 MB/s (download)
Rank 25: 0.357605 MB/s (download)
Rank 26: 0.354229 MB/s (download)
Rank 27: 0.358364 MB/s (download)
Rank 28: 0.353827 MB/s (download)
Rank 29: 0.370107 MB/s (download)
Rank 30: 0.394451 MB/s (download)
Rank 31: 0.357822 MB/s (download)
Rank 32: 0.35652 MB/s (download)
Rank 33: 0.351561 MB/s (download)
Rank 34: 0.352779 MB/s (download)
Rank 35: 0.364654 MB/s (download)
Rank 36: 0.355685 MB/s (download)
Rank 37: 0.364031 MB/s (download)
Rank 38: 0.356139 MB/s (download)
Rank 39: 0.372529 MB/s (download)
Rank 40: 0.353571 MB/s (download)
Rank 41: 0.350133 MB/s (download)
Rank 42: 0.362787 MB/s (download)
Rank 43: 0.361828 MB/s (download)
Rank 44: 0.352734 MB/s (download)
Rank 45: 0.37036 MB/s (download)
Rank 46: 0.361205 MB/s (download)
Rank 47: 0.374042 MB/s (download)
Rank 48: 0.351717 MB/s (download)
Rank 49: 0.351684 MB/s (download)
Rank 50: 0.371048 MB/s (download)
Rank 51: 0.357658 MB/s (download)
Rank 52: 0.356551 MB/s (download)
Rank 53: 0.368295 MB/s (download)
Rank 54: 0.367848 MB/s (download)
Rank 55: 0.356148 MB/s (download)
Rank 56: 0.360778 MB/s (download)
Rank 57: 0.353086 MB/s (download)
Rank 58: 0.359793 MB/s (download)
Rank 59: 0.358503 MB/s (download)
Rank 60: 0.355591 MB/s (download)
Rank 61: 0.359928 MB/s (download)
Rank 62: 0.360975 MB/s (download)
Rank 63: 0.351685 MB/s (download)
Rank 64: 0.359133 MB/s (download)
Rank 65: 0.359517 MB/s (download)
Rank 66: 0.369099 MB/s (download)
Rank 67: 0.364823 MB/s (download)
Rank 68: 0.365603 MB/s (download)
Rank 69: 0.35239 MB/s (download)
Rank 70: 0.353327 MB/s (download)
Rank 71: 0.351694 MB/s (download)
Rank 72: 0.378982 MB/s (download)
Rank 73: 0.364173 MB/s (download)
Rank 74: 0.491741 MB/s (download)
Rank 75: 0.365763 MB/s (download)
Rank 76: 0.358755 MB/s (download)
Rank 77: 0.422696 MB/s (download)
Rank 78: 0.387391 MB/s (download)
Rank 79: 0.396966 MB/s (download)
Rank 80: 0.381918 MB/s (download)
Rank 81: 0.351195 MB/s (download)
Rank 82: 0.370062 MB/s (download)
Rank 83: 0.351309 MB/s (download)
Rank 84: 0.352907 MB/s (download)
Rank 85: 0.380341 MB/s (download)
Rank 86: 0.380992 MB/s (download)
Rank 87: 0.364834 MB/s (download)
Rank 88: 0.354033 MB/s (download)
Rank 89: 0.363303 MB/s (download)
Rank 90: 0.352099 MB/s (download)
Rank 91: 0.351758 MB/s (download)
Rank 92: 0.402911 MB/s (download)
Rank 93: 0.367144 MB/s (download)
Rank 94: 0.352467 MB/s (download)
Rank 95: 0.399041 MB/s (download)
Rank 96: 0.368926 MB/s (download)
Rank 97: 0.369142 MB/s (download)
Rank 98: 0.355151 MB/s (download)
Rank 99: 0.356021 MB/s (download)
Rank 100: 0.364418 MB/s (download)
Rank 101: 0.361839 MB/s (download)
Rank 102: 0.357587 MB/s (download)
Rank 103: 0.382401 MB/s (download)
Rank 104: 0.373576 MB/s (download)
Rank 105: 0.351446 MB/s (download)
Rank 106: 0.356729 MB/s (download)
Rank 107: 0.352134 MB/s (download)
Rank 108: 0.352569 MB/s (download)
Rank 109: 0.357491 MB/s (download)
Rank 110: 0.382887 MB/s (download)
Rank 111: 0.359897 MB/s (download)
Rank 112: 0.352682 MB/s (download)
Rank 113: 0.363366 MB/s (download)
Rank 114: 0.353708 MB/s (download)
Rank 115: 0.358068 MB/s (download)
Rank 116: 0.364859 MB/s (download)
Rank 117: 0.354021 MB/s (download)
Rank 118: 0.367281 MB/s (download)
Rank 119: 0.351686 MB/s (download)
Rank 120: 0.350753 MB/s (download)
Rank 121: 0.357782 MB/s (download)
Rank 122: 0.354592 MB/s (download)
Rank 123: 0.352345 MB/s (download)
Rank 124: 0.373679 MB/s (download)
Rank 125: 0.350875 MB/s (download)
Rank 126: 0.351056 MB/s (download)
Rank 127: 0.352258 MB/s (download)
Rank 128: 0.351972 MB/s (download)
Rank 129: 0.359222 MB/s (download)
Rank 130: 0.401823 MB/s (download)
Rank 131: 0.390528 MB/s (download)
Rank 132: 0.396291 MB/s (download)
Rank 133: 0.362714 MB/s (download)
Rank 134: 0.356307 MB/s (download)
Rank 135: 0.383013 MB/s (download)
Rank 136: 0.362524 MB/s (download)
Rank 137: 0.352576 MB/s (download)
Rank 138: 0.354753 MB/s (download)
Rank 139: 0.358147 MB/s (download)
Rank 140: 0.374117 MB/s (download)
Rank 141: 0.445944 MB/s (download)
Rank 142: 0.352278 MB/s (download)
Rank 143: 0.417621 MB/s (download)
Rank 144: 0.363471 MB/s (download)
Rank 145: 0.353414 MB/s (download)
Rank 146: 0.361526 MB/s (download)
Rank 147: 0.367235 MB/s (download)
Rank 148: 0.361808 MB/s (download)
Rank 149: 0.356313 MB/s (download)
Rank 150: 0.376434 MB/s (download)
Rank 151: 0.364172 MB/s (download)
Rank 152: 0.356168 MB/s (download)
Rank 153: 0.357658 MB/s (download)
Rank 154: 0.365 MB/s (download)
Rank 155: 0.381785 MB/s (download)
Rank 156: 0.362392 MB/s (download)
Rank 157: 0.35698 MB/s (download)
Rank 158: 0.373762 MB/s (download)
Rank 159: 0.389204 MB/s (download)
Rank 160: 0.363775 MB/s (download)
Rank 161: 0.373835 MB/s (download)
Rank 162: 0.351064 MB/s (download)
Rank 163: 0.35037 MB/s (download)
Rank 164: 0.354372 MB/s (download)
Rank 165: 0.355764 MB/s (download)
Rank 166: 0.354135 MB/s (download)
Rank 167: 0.350909 MB/s (download)
Rank 168: 0.368253 MB/s (download)
Rank 169: 0.37299 MB/s (download)
Rank 170: 0.357525 MB/s (download)
Rank 171: 0.350895 MB/s (download)
Rank 172: 0.371186 MB/s (download)
Rank 173: 0.362499 MB/s (download)
Rank 174: 0.351634 MB/s (download)
Rank 175: 0.358625 MB/s (download)
Rank 176: 0.361828 MB/s (download)
Rank 177: 0.353851 MB/s (download)
Rank 178: 0.351794 MB/s (download)
Rank 179: 0.355786 MB/s (download)
Rank 180: 0.368466 MB/s (download)
Rank 181: 0.350451 MB/s (download)
Rank 182: 0.350795 MB/s (download)
Rank 183: 0.362472 MB/s (download)
Rank 184: 0.351771 MB/s (download)
Rank 185: 0.360278 MB/s (download)
Rank 186: 0.353761 MB/s (download)
Rank 187: 0.363166 MB/s (download)
Rank 188: 0.359019 MB/s (download)
Rank 189: 0.368307 MB/s (download)
Rank 190: 0.37385 MB/s (download)
Rank 191: 0.366113 MB/s (download)
Rank 192: 0.370443 MB/s (download)
Rank 193: 0.3845 MB/s (download)
Rank 194: 0.371335 MB/s (download)
Rank 195: 0.371484 MB/s (download)
Rank 196: 0.36263 MB/s (download)
Rank 197: 0.353496 MB/s (download)
Rank 198: 0.355222 MB/s (download)
Rank 199: 0.350595 MB/s (download)
Rank 200: 0.390578 MB/s (download)
Rank 201: 0.367028 MB/s (download)
Rank 202: 0.366706 MB/s (download)
Rank 203: 0.370155 MB/s (download)
Rank 204: 0.360616 MB/s (download)
Rank 205: 0.425357 MB/s (download)
Rank 206: 0.364744 MB/s (download)
Rank 207: 0.357492 MB/s (download)
Rank 208: 0.365548 MB/s (download)
Rank 209: 0.37207 MB/s (download)
Rank 210: 0.364673 MB/s (download)
Rank 211: 0.354546 MB/s (download)
Rank 212: 0.381533 MB/s (download)
Rank 213: 0.405826 MB/s (download)
Rank 214: 0.392612 MB/s (download)
Rank 215: 0.362799 MB/s (download)
Rank 216: 0.361685 MB/s (download)
Rank 217: 0.354058 MB/s (download)
Rank 218: 0.352246 MB/s (download)
Rank 219: 0.369358 MB/s (download)
Rank 220: 0.354547 MB/s (download)
Rank 221: 0.368 MB/s (download)
Rank 222: 0.374186 MB/s (download)
Rank 223: 0.383125 MB/s (download)
Rank 224: 0.367696 MB/s (download)
Rank 225: 0.355943 MB/s (download)
Rank 226: 0.385616 MB/s (download)
Rank 227: 0.382743 MB/s (download)
Rank 228: 0.367031 MB/s (download)
Rank 229: 0.378065 MB/s (download)
Rank 230: 0.353283 MB/s (download)
Rank 231: 0.380055 MB/s (download)
Rank 232: 0.373667 MB/s (download)
Rank 233: 0.353774 MB/s (download)
Rank 234: 0.376218 MB/s (download)
Rank 235: 0.380325 MB/s (download)
Rank 236: 0.388649 MB/s (download)
Rank 237: 0.351149 MB/s (download)
Rank 238: 0.376878 MB/s (download)
Rank 239: 0.381599 MB/s (download)
Rank 240: 0.394528 MB/s (download)
Rank 241: 0.366804 MB/s (download)
Rank 242: 0.367006 MB/s (download)
Rank 243: 0.362213 MB/s (download)
Rank 244: 0.390868 MB/s (download)
Rank 245: 0.385713 MB/s (download)
Rank 246: 0.371451 MB/s (download)
Rank 247: 0.358495 MB/s (download)
Rank 248: 0.365189 MB/s (download)
Rank 249: 0.365157 MB/s (download)
Rank 250: 0.361211 MB/s (download)
Rank 251: 0.371081 MB/s (download)
Rank 252: 0.395538 MB/s (download)
Rank 253: 0.363555 MB/s (download)
Rank 254: 0.378794 MB/s (download)
Rank 255: 0.369997 MB/s (download)
Rank 256: 0.352614 MB/s (download)
Rank 257: 0.443865 MB/s (download)
Rank 258: 0.361646 MB/s (download)
Rank 259: 0.378439 MB/s (download)
Rank 260: 0.355257 MB/s (download)
Rank 261: 0.358462 MB/s (download)
Rank 262: 0.359932 MB/s (download)
Rank 263: 0.359527 MB/s (download)
Rank 264: 0.368409 MB/s (download)
Rank 265: 0.350949 MB/s (download)
Rank 266: 0.376671 MB/s (download)
Rank 267: 0.393735 MB/s (download)
Rank 268: 0.380276 MB/s (download)
Rank 269: 0.361402 MB/s (download)
Rank 270: 0.373615 MB/s (download)
Rank 271: 0.368853 MB/s (download)
Rank 272: 0.399104 MB/s (download)
Rank 273: 0.352474 MB/s (download)
Rank 274: 0.354291 MB/s (download)
Rank 275: 0.371853 MB/s (download)
Rank 276: 0.384278 MB/s (download)
Rank 277: 0.358129 MB/s (download)
Rank 278: 0.425881 MB/s (download)
Rank 279: 0.366617 MB/s (download)
Rank 280: 0.395436 MB/s (download)
Rank 281: 0.356121 MB/s (download)
Rank 282: 0.35319 MB/s (download)
Rank 283: 0.358255 MB/s (download)
Rank 284: 0.361899 MB/s (download)
Rank 285: 0.373889 MB/s (download)
Rank 286: 0.369647 MB/s (download)
Rank 287: 0.357995 MB/s (download)
Rank 288: 0.375487 MB/s (download)
Rank 289: 0.367381 MB/s (download)
Rank 290: 0.361256 MB/s (download)
Rank 291: 0.362116 MB/s (download)
Rank 292: 0.352722 MB/s (download)
Rank 293: 0.370275 MB/s (download)
Rank 294: 0.355904 MB/s (download)
Rank 295: 0.360085 MB/s (download)
Rank 296: 0.366318 MB/s (download)
Rank 297: 0.378393 MB/s (download)
Rank 298: 0.371115 MB/s (download)
Rank 299: 0.372728 MB/s (download)
Rank 300: 0.373807 MB/s (download)
Rank 301: 0.367394 MB/s (download)
Rank 302: 0.37464 MB/s (download)
Rank 303: 0.374852 MB/s (download)
Rank 304: 0.356575 MB/s (download)
Rank 305: 0.356146 MB/s (download)
Rank 306: 0.383717 MB/s (download)
Rank 307: 0.35229 MB/s (download)
Rank 308: 0.37623 MB/s (download)
Rank 309: 0.362802 MB/s (download)
Rank 310: 0.394335 MB/s (download)
Rank 311: 0.36208 MB/s (download)
Rank 312: 0.359682 MB/s (download)
Rank 313: 0.40678 MB/s (download)
Rank 314: 0.368111 MB/s (download)
Rank 315: 0.360691 MB/s (download)
Rank 316: 0.363983 MB/s (download)
Rank 317: 0.352937 MB/s (download)
Rank 318: 0.377253 MB/s (download)
Rank 319: 0.354547 MB/s (download)
Average download bandwidth: 0.366617 MB/s
Total download throughput: 117.317 MB/s
Download trial duration: 284.066 seconds
Successful download ranks: 320/320
Rank 4: Cleaned up downloaded file for next trial
Rank 181: Cleaned up downloaded file for next trial
Rank 49: Cleaned up downloaded file for next trial
Rank 2: Cleaned up downloaded file for next trial
Rank 182: Cleaned up downloaded file for next trial
Rank 48: Cleaned up downloaded file for next trial
Rank 0: Cleaned up downloaded file for next trial
Rank 180: Cleaned up downloaded file for next trial
Rank 55: Cleaned up downloaded file for next trial
Rank 199: Cleaned up downloaded file for next trial
Rank 1: Cleaned up downloaded file for next trial
Rank 163: Cleaned up downloaded file for next trial
Rank 52: Cleaned up downloaded file for next trial
Rank 7: Cleaned up downloaded file for next trial
Rank 178: Cleaned up downloaded file for next trial
Rank 36: Cleaned up downloaded file for next trial
Rank 3: Cleaned up downloaded file for next trial
Rank 160: Cleaned up downloaded file for next trial
Rank 33: Cleaned up downloaded file for next trial
Rank 11: Cleaned up downloaded file for next trial
Rank 179: Cleaned up downloaded file for next trial
Rank 32: Cleaned up downloaded file for next trial
Rank 19: Cleaned up downloaded file for next trial
Rank 176: Cleaned up downloaded file for next trial
Rank 54: Cleaned up downloaded file for next trial
Rank 17: Cleaned up downloaded file for next trial
Rank 177: Cleaned up downloaded file for next trial
Rank 50: Cleaned up downloaded file for next trial
Rank 16: Cleaned up downloaded file for next trial
Rank 183: Cleaned up downloaded file for next trial
Rank 63: Cleaned up downloaded file for next trial
Rank 9: Cleaned up downloaded file for next trial
Rank 191: Cleaned up downloaded file for next trial
Rank 53: Cleaned up downloaded file for next trial
Rank 166: Cleaned up downloaded file for next trial
Rank 25: Cleaned up downloaded file for next trial
Rank 35: Cleaned up downloaded file for next trial
Rank 195: Cleaned up downloaded file for next trial
Rank 21: Cleaned up downloaded file for next trial
Rank 169: Cleaned up downloaded file for next trial
Rank 59: Cleaned up downloaded file for next trial
Rank 30: Cleaned up downloaded file for next trial
Rank 162: Cleaned up downloaded file for next trial
Rank 37: Cleaned up downloaded file for next trial
Rank 8: Cleaned up downloaded file for next trial
Rank 193: Cleaned up downloaded file for next trial
Rank 175: Cleaned up downloaded file for next trial
Rank 56: Cleaned up downloaded file for next trial
Rank 202: Cleaned up downloaded file for next trial
Rank 6: Cleaned up downloaded file for next trial
Rank 190: Cleaned up downloaded file for next trial
Rank 51: Cleaned up downloaded file for next trial
Rank 205: Cleaned up downloaded file for next trial
Rank 27: Cleaned up downloaded file for next trial
Rank 164: Cleaned up downloaded file for next trial
Rank 10: Cleaned up downloaded file for next trial
Rank 38: Cleaned up downloaded file for next trial
Rank 192: Cleaned up downloaded file for next trial
Rank 170: Cleaned up downloaded file for next trial
Rank 28: Cleaned up downloaded file for next trial
Rank 207: Cleaned up downloaded file for next trial
Rank 62: Cleaned up downloaded file for next trial
Rank 167: Cleaned up downloaded file for next trial
Rank 46: Cleaned up downloaded file for next trial
Rank 213: Cleaned up downloaded file for next trial
Rank 243: Cleaned up downloaded file for next trial
Rank 15: Cleaned up downloaded file for next trial
Rank 45: Cleaned up downloaded file for next trial
Rank 221: Cleaned up downloaded file for next trial
Rank 251: Cleaned up downloaded file for next trial
Rank 26: Cleaned up downloaded file for next trial
Rank 185: Cleaned up downloaded file for next trial
Rank 184: Cleaned up downloaded file for next trial
Rank 248: Cleaned up downloaded file for next trial
Rank 223: Cleaned up downloaded file for next trial
Rank 14: Cleaned up downloaded file for next trial
Rank 47: Cleaned up downloaded file for next trial
Rank 173: Cleaned up downloaded file for next trial
Rank 24: Cleaned up downloaded file for next trial
Rank 58: Cleaned up downloaded file for next trial
Rank 200: Cleaned up downloaded file for next trial
Rank 189: Cleaned up downloaded file for next trial
Rank 12: Cleaned up downloaded file for next trial
Rank 203: Cleaned up downloaded file for next trial
Rank 254: Cleaned up downloaded file for next trial
Rank 43: Cleaned up downloaded file for next trial
Rank 186: Cleaned up downloaded file for next trial
Rank 31: Cleaned up downloaded file for next trial
Rank 230: Cleaned up downloaded file for next trial
Rank 201: Cleaned up downloaded file for next trial
Rank 34: Cleaned up downloaded file for next trial
Rank 171: Cleaned up downloaded file for next trial
Rank 18: Cleaned up downloaded file for next trial
Rank 216: Cleaned up downloaded file for next trial
Rank 227: Cleaned up downloaded file for next trial
Rank 188: Cleaned up downloaded file for next trial
Rank 253: Cleaned up downloaded file for next trial
Rank 41: Cleaned up downloaded file for next trial
Rank 5: Cleaned up downloaded file for next trial
Rank 218: Cleaned up downloaded file for next trial
Rank 237: Cleaned up downloaded file for next trial
Rank 172: Cleaned up downloaded file for next trial
Rank 23: Cleaned up downloaded file for next trial
Rank 119: Cleaned up downloaded file for next trial
Rank 206: Cleaned up downloaded file for next trial
Rank 42: Cleaned up downloaded file for next trial
Rank 236: Cleaned up downloaded file for next trial
Rank 280: Cleaned up downloaded file for next trial
Rank 165: Cleaned up downloaded file for next trial
Rank 120: Cleaned up downloaded file for next trial
Rank 220: Cleaned up downloaded file for next trial
Rank 29: Cleaned up downloaded file for next trial
Rank 250: Cleaned up downloaded file for next trial
Rank 44: Cleaned up downloaded file for next trial
Rank 272: Cleaned up downloaded file for next trial
Rank 222: Cleaned up downloaded file for next trial
Rank 111: Cleaned up downloaded file for next trial
Rank 161: Cleaned up downloaded file for next trial
Rank 13: Cleaned up downloaded file for next trial
Rank 276: Cleaned up downloaded file for next trial
Rank 40: Cleaned up downloaded file for next trial
Rank 204: Cleaned up downloaded file for next trial
Rank 234: Cleaned up downloaded file for next trial
